_id,tweet_id
5ee8aa5041cd8435406afff2,1225484356073984010
5ee8aa7041cd8435406b0386,1225484695984594951
5ee8aa7841cd8435406b0437,1225484758244823040
5ee8aa7c41cd8435406b04b4,1225484809386037249
5ee8aab741cd8435406b0acd,1225485374769811456
5ee8aae441cd8435406b0fb3,1225485824827052035
5ee8ab0b41cd8435406b13de,1225486204621197313
5ee8ab0c41cd8435406b13e5,1225486207272001538
5ee8ab3c41cd8435406b1886,1225486663406817283
5ee8ab5c41cd8435406b1bf1,1225486970207510529
5ee8abb441cd8435406b24bd,1225487802089066496
5ee8abf041cd8435406b2aea,1225488418001608711
5ee8abfd41cd8435406b2c4a,1225488546263453703
5ee8ac5d41cd8435406b366a,1225489547854798850
5ee8ac6941cd8435406b3781,1225489651089182721
5ee8ac6f41cd8435406b382f,1225489708928684033
5ee8aca441cd8435406b3daf,1225490229701890055
5ee8aca841cd8435406b3e16,1225490271351246848
5ee8ad1241cd8435406b4901,1225491330937368576
5ee8ad3141cd8435406b4c32,1225491653709922304
5ee8ad4941cd8435406b4ea9,1225491880676405256
5ee8ad6d41cd8435406b525f,1225492283694419968
5ee8ad6f41cd8435406b5281,1225492293609717760
5ee8ad7541cd8435406b5328,1225492353273733129
5ee8adc141cd8435406b5ad1,1225493111104843779
5ee8adce41cd8435406b5c2d,1225493242474565632
5ee8ade541cd8435406b5e8f,1225493482359394304
5ee8adf741cd8435406b6053,1225493664442585090
5ee8ae0641cd8435406b61ef,1225493824073555968
5ee8ae1741cd8435406b6389,1225493995591290890
5ee8ae4641cd8435406b687b,1225494450601910272
5ee8ae5441cd8435406b6a04,1225494586312794114
5ee8ae7541cd8435406b6d79,1225494936839168000
5ee8ae8041cd8435406b6e9e,1225495045735882752
5ee8ae9441cd8435406b70d2,1225495264783413250
5ee8aea441cd8435406b728d,1225495446598098946
5ee8aec041cd8435406b7567,1225495738844618753
5ee8aed741cd8435406b77de,1225495993384407043
5ee8aee641cd8435406b7983,1225496185298989059
5ee8aef441cd8435406b7aec,1225496350340665349
5ee8aefc41cd8435406b7bd4,1225496452081897475
5ee8af0941cd8435406b7d3e,1225496610349756416
5ee8af1141cd8435406b7e2a,1225496689500446720
5ee8af2a41cd8435406b80d5,1225496971114405890
5ee8af8841cd8435406b8ade,1225497993245286405
5ee8af9541cd8435406b8c32,1225498129186906112
5ee8af9a41cd8435406b8cc0,1225498175294885889
5ee8afdd41cd8435406b93ec,1225498946044399617
5ee8afe941cd8435406b9508,1225499055851216896
5ee8affc41cd8435406b9718,1225499279520935938
5ee8b06041cd8435406ba1c7,1225500468429967360
5ee8b0bd41cd8435406baba3,1225501576829206531
5ee8b0c741cd8435406bacb0,1225501695632867328
5ee8b0ec41cd8435406bb0c5,1225502141034455045
5ee8b11d41cd8435406bb5b4,1225502647110787072
5ee8b11e41cd8435406bb5c4,1225502653473533953
5ee8b15c41cd8435406bbca0,1225503361316904961
5ee8b16941cd8435406bbdfc,1225503510579601411
5ee8b16d41cd8435406bbe7c,1225503562693795840
5ee8b18241cd8435406bc0b3,1225503786850029568
5ee8b19a41cd8435406bc375,1225504068518449152
5ee8b1d641cd8435406bca18,1225504798033817600
5ee8b22c41cd8435406bd371,1225505787252006916
5ee8b23441cd8435406bd46f,1225505890826145797
5ee8b24941cd8435406bd67d,1225506102311366656
5ee8b25041cd8435406bd741,1225506179180310529
5ee8b25641cd8435406bd7e6,1225506239792209923
5ee8b25a41cd8435406bd858,1225506285363384321
5ee8b25c41cd8435406bd882,1225506303931568130
5ee8b29141cd8435406bde74,1225506914739642369
5ee8b2a241cd8435406be04c,1225507099607695363
5ee8b2b141cd8435406be1fe,1225507268764016640
5ee8b2b441cd8435406be256,1225507309893320705
5ee8b2bd41cd8435406be35e,1225507414545510401
5ee8b2d341cd8435406be543,1225507640035467264
5ee8b30d41cd8435406beb73,1225508301619769344
5ee8b33941cd8435406befdf,1225508805007548420
5ee8b33d41cd8435406bf05b,1225508855716683777
5ee8b36641cd8435406bf4b3,1225509305874599936
5ee8b38441cd8435406bf7ac,1225509609953210378
5ee8b39441cd8435406bf94b,1225509771949805574
5ee8b39741cd8435406bf9b8,1225509819693576193
5ee8b39a41cd8435406bf9fb,1225509852853739521
5ee8b3b841cd8435406bfd55,1225510237253373952
5ee8b3cb41cd8435406bff60,1225510486881509378
5ee8b3f041cd8435406c038e,1225510978181378049
5ee8b43f41cd8435406c0c11,1225512064980004871
5ee8b47841cd8435406c128b,1225512866926735366
5ee8b48541cd8435406c1401,1225513056257691658
5ee8b4ea41cd8435406c1f40,1225514373197783045
5ee8b4f041cd8435406c1fe5,1225514454265319426
5ee8b4f941cd8435406c20e3,1225514550847516676
5ee8b50541cd8435406c2253,1225514733949857794
5ee8b50c41cd8435406c2314,1225514815227138048
5ee8b51341cd8435406c23d0,1225514901415845890
5ee8b54a41cd8435406c29da,1225515615374512129
5ee8b55241cd8435406c2ab7,1225515723616931841
5ee8b55f41cd8435406c2c2b,1225515891221245952
5ee8b57741cd8435406c2eb2,1225516208306491392
5ee8b59c41cd8435406c32f6,1225516734586769408
5ee8b5c041cd8435406c371a,1225517205623889923
5ee8b5d141cd8435406c38e6,1225517424881143816
5ee8b5f041cd8435406c3c70,1225517868588072968
5ee8b5f741cd8435406c3d3e,1225517956597239808
5ee8b60241cd8435406c3e81,1225518096250757120
5ee8b62941cd8435406c431b,1225518648116289541
5ee8b64141cd8435406c45e4,1225518968556969984
5ee8b65841cd8435406c488d,1225519253698293770
5ee8b66641cd8435406c4a35,1225519440017723392
5ee8b66e41cd8435406c4b3c,1225519551993057281
5ee8b68b41cd8435406c4ea0,1225519978197200902
5ee8b69d41cd8435406c5096,1225520208531599361
5ee8b6a041cd8435406c50ed,1225520260205481984
5ee8b6ab41cd8435406c5244,1225520438459162629
5ee8b6b141cd8435406c52e5,1225520514787094534
5ee8b6c541cd8435406c5534,1225520777937727503
5ee8b6ca41cd8435406c55c0,1225520819708866560
5ee8b6ce41cd8435406c5629,1225520858069917697
5ee8b72541cd8435406c6043,1225522005442781184
5ee8b74341cd8435406c63c3,1225522352370352129
5ee8b76941cd8435406c6843,1225522826016370688
5ee8b76f41cd8435406c68ed,1225522888247259143
5ee8b77341cd8435406c6952,1225522931087835136
5ee8b78b41cd8435406c6c46,1225523241785208832
5ee8b78d41cd8435406c6c79,1225523262735687683
5ee8b81741cd8435406c7c89,1225524998900723723
5ee8b86941cd8435406c85e8,1225526086785740800
5ee8b89d41cd8435406c8c08,1225526763507331082
5ee8b89e41cd8435406c8c32,1225526783723941890
5ee8b8a841cd8435406c8d5a,1225526917769695232
5ee8b8ac41cd8435406c8de4,1225526969040805890
5ee8b8c741cd8435406c9108,1225527309983199234
5ee8b92441cd8435406c9c17,1225528381413961747
5ee8b92a41cd8435406c9cdb,1225528455749607429
5ee8b95b41cd8435406ca1c0,1225528936026779656
5ee8b97d41cd8435406ca517,1225529292970438679
5ee8b98041cd8435406ca56c,1225529327158210586
5ee8b99c41cd8435406ca825,1225529617924096002
5ee8b99e41cd8435406ca862,1225529638568505392
5ee8b9a841cd8435406ca955,1225529731145195520
5ee8ba0441cd8435406cb226,1225530581573885962
5ee8ba1541cd8435406cb3db,1225530741225861127
5ee8ba1841cd8435406cb418,1225530760666501121
5ee8ba7841cd8435406cbcea,1225531597774114819
5ee8ba9b41cd8435406cc002,1225531906789380098
5ee8bb0a41cd8435406cca2d,1225532760225349633
5ee8bb2741cd8435406ccd84,1225533050144133120
5ee8bb9541cd8435406cda94,1225534237463498753
5ee8bbaa41cd8435406cdccb,1225534431135485953
5ee8bbae41cd8435406cdd4e,1225534475838394371
5ee8bbc241cd8435406cdfb8,1225534680851714053
5ee8bbd641cd8435406ce1ff,1225534881247219712
5ee8bbd741cd8435406ce239,1225534903175045122
5ee8bbe841cd8435406ce442,1225535088462565376
5ee8bbf341cd8435406ce5a0,1225535216313348101
5ee8bbf941cd8435406ce65d,1225535279882285056
5ee8bc1041cd8435406ce91d,1225535545973059592
5ee8bc4a41cd8435406cf01a,1225536215438458886
5ee8bc5241cd8435406cf102,1225536311395803137
5ee8bc5c41cd8435406cf242,1225536422666555397
5ee8bc6641cd8435406cf373,1225536527188582404
5ee8bca841cd8435406cfb6b,1225537289088045058
5ee8bcb741cd8435406cfd2a,1225537453265686528
5ee8bcbb41cd8435406cfdb4,1225537507758166019
5ee8bcd341cd8435406d004b,1225537751375896576
5ee8bcf141cd8435406d03ca,1225538084378378240
5ee8bcf341cd8435406d0410,1225538109493956611
5ee8bd1d41cd8435406d08b6,1225538551644856328
5ee8bd2341cd8435406d0967,1225538619424870400
5ee8bd5541cd8435406d0eba,1225539140382531587
5ee8bd6c41cd8435406d116c,1225539407706513408
5ee8bd8841cd8435406d14d5,1225539736665821186
5ee8bded41cd8435406d210c,1225540918754844677
5ee8bdf841cd8435406d2243,1225541037483057160
5ee8be0f41cd8435406d24d4,1225541271885950976
5ee8be3941cd8435406d29f8,1225541779031810052
5ee8be4441cd8435406d2b50,1225541916990824454
5ee8be7d41cd8435406d3164,1225542470248869888
5ee8bea341cd8435406d343a,1225542737782616069
5ee8beae41cd8435406d357e,1225542848847761408
5ee8bed841cd8435406d3a26,1225543275815284737
5ee8bf2a41cd8435406d42b7,1225544028265099264
5ee8bf4941cd8435406d45d9,1225544319232245763
5ee8bf5441cd8435406d46e8,1225544432927301633
5ee8bf6141cd8435406d482f,1225544555178668033
5ee8bf8341cd8435406d4bf9,1225544912080429058
5ee8bfc541cd8435406d53ed,1225545709908365313
5ee8bfc641cd8435406d540d,1225545724655480834
5ee8bfc941cd8435406d5461,1225545761112383501
5ee8bfd941cd8435406d5647,1225545945770795010
5ee8c01341cd8435406d5d55,1225546619971604480
5ee8c01841cd8435406d5e07,1225546686707228674
5ee8c02b41cd8435406d6036,1225546912868245505
5ee8c03241cd8435406d6117,1225547004157267970
5ee8c03441cd8435406d6145,1225547021626507264
5ee8c03e41cd8435406d628b,1225547153524842496
5ee8c04b41cd8435406d640f,1225547291928465408
5ee8c05241cd8435406d64c4,1225547357619707905
5ee8c05641cd8435406d6528,1225547403337641987
5ee8c0b541cd8435406d704b,1225548509023219719
5ee8c0c041cd8435406d7196,1225548634663653378
5ee8c0c641cd8435406d724d,1225548711650045952
5ee8c0dd41cd8435406d752a,1225548997995180032
5ee8c0e341cd8435406d75d8,1225549072624472064
5ee8c0eb41cd8435406d76d1,1225549182083223553
5ee8c0f441cd8435406d77de,1225549271568613377
5ee8c0f941cd8435406d7870,1225549320704995351
5ee8c10241cd8435406d7979,1225549436711002113
5ee8c10541cd8435406d79e7,1225549479312535552
5ee8c12341cd8435406d7d6b,1225549806971559942
5ee8c12c41cd8435406d7e73,1225549921178279937
5ee8c12e41cd8435406d7eb2,1225549946327379970
5ee8c13041cd8435406d7eec,1225549970377494528
5ee8c16941cd8435406d8562,1225550600659664896
5ee8c17841cd8435406d871b,1225550764036231168
5ee8c17941cd8435406d8725,1225550767043600384
5ee8c18a41cd8435406d88e6,1225550941497282562
5ee8c18f41cd8435406d8980,1225550995717009413
5ee8c19141cd8435406d89ab,1225551004810252288
5ee8c1af41cd8435406d8d11,1225551319018196995
5ee8c1d741cd8435406d9188,1225551770841178118
5ee8c20041cd8435406d95ca,1225552185490100224
5ee8c20e41cd8435406d9774,1225552356030455809
5ee8c21141cd8435406d97cd,1225552393988976646
5ee8c21841cd8435406d9885,1225552464604225537
5ee8c27141cd8435406da283,1225553505315950592
5ee8c27e41cd8435406da40c,1225553650535321601
5ee8c29141cd8435406da611,1225553849445994497
5ee8c2b141cd8435406da96d,1225554181404188672
5ee8c2cc41cd8435406dac79,1225554481804431360
5ee8c2fd41cd8435406db1ce,1225555025935523840
5ee8c31041cd8435406db3e2,1225555223458041862
5ee8c31941cd8435406db4ee,1225555334875488256
5ee8c34341cd8435406db98c,1225555849554354177
5ee8c38741cd8435406dc108,1225556668538327044
5ee8c41841cd8435406dd0d6,1225558403382218752
5ee8c42a41cd8435406dd2e6,1225558629950066688
5ee8c51241cd8435406dedd7,1225561606572199939
5ee8c56e41cd8435406df899,1225562783829446657
5ee8c58a41cd8435406dfbe1,1225563153804689410
5ee8c59441cd8435406dfd1a,1225563292611026944
5ee8c5af41cd8435406e001f,1225563609859751941
5ee8c5b641cd8435406e00df,1225563696598069251
5ee8c5b641cd8435406e00e0,1225563696975532033
5ee8c5c641cd8435406e0269,1225563868145049601
5ee8c5c841cd8435406e028a,1225563881210368004
5ee8c5d241cd8435406e0391,1225563987619782662
5ee8c61041cd8435406e06a4,1225564328822235141
5ee8c61941cd8435406e072b,1225564382580690944
5ee8c63441cd8435406e07dd,1225564470363250688
5ee8c63441cd8435406e07e0,1225564470811987971
5ee8c66d41cd8435406e0d5e,1225565060128526337
5ee8c66d41cd8435406e0d5f,1225565060636069890
5ee8c68441cd8435406e0fdd,1225565343151685633
5ee8c6a241cd8435406e1324,1225565717417857025
5ee8c6d841cd8435406e197d,1225566450028621824
5ee8c6ff41cd8435406e1e08,1225566988623384576
5ee8c74741cd8435406e262e,1225567961517260800
5ee8c77641cd8435406e2ab8,1225568464225669121
5ee8c79e41cd8435406e2eb7,1225568885317029888
5ee8c79f41cd8435406e2ee9,1225568901016190976
5ee8c7ca41cd8435406e33c2,1225569459164909576
5ee8c82e41cd8435406e3e66,1225570651886571520
5ee8c83541cd8435406e3f1f,1225570741120380931
5ee8c8a241cd8435406e4bc9,1225572269453455360
5ee8c90141cd8435406e56cd,1225573592601186306
5ee8c92241cd8435406e5ab2,1225574025767858176
5ee8c93941cd8435406e5d64,1225574355532500993
5ee8c96f41cd8435406e639c,1225575094577172480
5ee8c97b41cd8435406e650f,1225575284801515523
5ee8c99f41cd8435406e693f,1225575805528526849
5ee8c9c541cd8435406e6d6d,1225576321134333957
5ee8c9ca41cd8435406e6e08,1225576397210619904
5ee8c9d941cd8435406e6fa0,1225576587652927488
5ee8c9f141cd8435406e724b,1225576915819548672
5ee8c9fc41cd8435406e7388,1225577071960903686
5ee8cb2741cd8435406e947a,1225580941172715520
5ee8cb3f41cd8435406e972c,1225581225181687808
5ee8cb4641cd8435406e97d5,1225581308539215880
5ee8cb4941cd8435406e981a,1225581336888561665
5ee8cb4941cd8435406e982e,1225581344304062464
5ee8cb7c41cd8435406e9df8,1225582007972966403
5ee8cb8d41cd8435406e9fb3,1225582202286637057
5ee8cb9e41cd8435406ea1a4,1225582410923991040
5ee8cc1e41cd8435406eaeb3,1225583763876433920
5ee8cc2441cd8435406eaf3a,1225583818486231041
5ee8cc2541cd8435406eaf45,1225583823481704448
5ee8cd1641cd8435406ec7ad,1225586456523149312
5ee8cd7941cd8435406ed25e,1225587650196885506
5ee8cdd741cd8435406edd06,1225588805060775937
5ee8cf1641cd8435406f001f,1225592593792278529
5ee8cfe741cd8435406f15c9,1225594985539567618
5ee8d05941cd8435406f2272,1225596301036998659
5ee8d15241cd8435406f3d96,1225599122079543296
5ee8d1a741cd8435406f46d3,1225600072211222529
5ee8d1b941cd8435406f48ea,1225600270555590656
5ee8d25c41cd8435406f5ac8,1225602091214786560
5ee8d29341cd8435406f60ee,1225602714681278465
5ee8d2bf41cd8435406f65d7,1225603231969140742
5ee8d33a41cd8435406f735d,1225604737443258368
5ee8d37f41cd8435406f7b22,1225605629164703744
5ee8d3c741cd8435406f8327,1225606547281149958
5ee8d44b41cd8435406f91ab,1225608130697953280
5ee8d51041cd8435406fa7fb,1225610563100856321
5ee8d55341cd8435406faf85,1225611412355112967
5ee8d5dc41cd8435406fbe3b,1225613048062320640
5ee8d61941cd8435406fc52b,1225613824163799048
5ee8d63441cd8435406fc842,1225614165622087682
5ee8d66e41cd8435406fce83,1225614913751699456
5ee8d68341cd8435406fd0ce,1225615166517260289
5ee8d69941cd8435406fd31b,1225615430968119296
5ee8d76b41cd8435406fea0d,1225618187670163457
5ee8d77341cd8435406feaf3,1225618292842225664
5ee8d7c841cd8435406ff3e5,1225619370879135751
5ee8d81341cd8435406ffc0d,1225620383174397952
5ee8d90041cd8435407015d2,1225623394231648256
5ee8d9ed41cd84354070306c,1225626531231256577
5ee8da0e41cd843540703424,1225626986938126338
5ee8da4b41cd843540703aa2,1225627786007605253
5ee8daa841cd8435407044f7,1225629046974795778
