_id,tweet_id
5ee8daf341cd843540704d57,1225630062277320704
5ee8dbd841cd843540706650,1225633218159767552
5ee8dbd941cd84354070666f,1225633234651729920
5ee8dbda41cd8435407066a0,1225633259880513548
5ee8dbdd41cd8435407066dd,1225633299617312768
5ee8dbde41cd843540706702,1225633319695466498
5ee8dbeb41cd843540706871,1225633502047002626
5ee8dbf341cd84354070695a,1225633624529047552
5ee8dc3041cd84354070702e,1225634538417610752
5ee8dd0141cd84354070871e,1225637528159408128
5ee8dd3b41cd843540708daa,1225638284451205120
5ee8df0641cd84354070c02c,1225644926236409857
5ee8e5b50c101467a0095d6a,1245219064424824833
5ee8e5ea0c101467a0096323,1245219412971589632
5ee8e65d0c101467a009700b,1245220210057056261
5ee8e6760c101467a009730c,1245220393956388864
5ee8e6940c101467a0097675,1245220607718981632
5ee8e7380c101467a00988d3,1245221720178462721
5ee8e7560c101467a0098c60,1245221920930435073
5ee8e75d0c101467a0098d20,1245221967688609792
5ee8e78c0c101467a0099291,1245222294810697729
5ee8e7960c101467a00993c8,1245222369666519045
5ee8e7bc0c101467a0099832,1245222630677979138
5ee8e7cc0c101467a0099a10,1245222750500933633
5ee8e7fb0c101467a0099f63,1245223082618478592
5ee8e8070c101467a009a0c2,1245223166504513537
5ee8e8080c101467a009a0d9,1245223170694688768
5ee8e8270c101467a009a46f,1245223384801312768
5ee8e8bc0c101467a009b508,1245224412800040963
5ee8e8e40c101467a009b974,1245224684808962048
5ee8e90d0c101467a009be04,1245224958059581441
5ee8e93b0c101467a009c2f1,1245225255293067266
5ee8e9660c101467a009c775,1245225519651618816
5ee8e96b0c101467a009c80a,1245225558159564801
5ee8e96c0c101467a009c81f,1245225565705113600
5ee8e9890c101467a009cb46,1245225746513252362
5ee8ea310c101467a009de06,1245226899212730374
5ee8ea460c101467a009e069,1245227042167275520
5ee8ea570c101467a009e23f,1245227159490265089
5ee8ea5c0c101467a009e2d0,1245227193296396291
5ee8ea9e0c101467a009e9ec,1245227630690832384
5ee8ec0b0c101467a00a12c5,1245230092432924674
5ee8ec460c101467a00a193b,1245230465872773120
5ee8ec690c101467a00a1d35,1245230704394489856
5ee8ec750c101467a00a1e8b,1245230780462190598
5ee8ecfa0c101467a00a2d81,1245231681159802882
5ee8ed1d0c101467a00a3184,1245231916711895040
5ee8ed250c101467a00a328d,1245231975071449092
5ee8ed290c101467a00a3301,1245232004192444416
5ee8ed330c101467a00a3421,1245232075873103877
5ee8ed430c101467a00a360d,1245232196824322049
5ee8ed5e0c101467a00a38ec,1245232373312225281
5ee8ed640c101467a00a3970,1245232406866661377
5ee8ed800c101467a00a3ccc,1245232604779024384
5ee8ed860c101467a00a3d6e,1245232642468884481
5ee8edb60c101467a00a42f4,1245232973835837440
5ee8eddc0c101467a00a476a,1245233249909121024
5ee8ee140c101467a00a4d99,1245233610720006144
5ee8ee280c101467a00a4fde,1245233744925122561
5ee8ee2c0c101467a00a5021,1245233761245114368
5ee8ee360c101467a00a513b,1245233833127088129
5ee8ee840c101467a00a59f0,1245234365573091328
5ee8ee8f0c101467a00a5b29,1245234440957317121
5ee8ee940c101467a00a5baa,1245234470187405318
5ee8eece0c101467a00a6225,1245234860370857984
5ee8eefa0c101467a00a6709,1245235146699223041
5ee8ef4c0c101467a00a700a,1245235703904116736
5ee8ef4c0c101467a00a7018,1245235707620339712
5ee8ef4f0c101467a00a705b,1245235724158406657
5ee8ef6d0c101467a00a73d8,1245235921903128577
5ee8ef8a0c101467a00a7732,1245236118473396225
5ee8efbc0c101467a00a7cf9,1245236450225983488
5ee8f0160c101467a00a8732,1245237046488133633
5ee8f01c0c101467a00a87e8,1245237087496032262
5ee8f01d0c101467a00a880d,1245237096555655169
5ee8f0200c101467a00a8865,1245237116826722311
5ee8f0240c101467a00a88ce,1245237137819291648
5ee8f0250c101467a00a88e6,1245237142789541889
5ee8f02d0c101467a00a89cb,1245237192735117312
5ee8f0440c101467a00a8c6e,1245237348004253696
5ee8f0550c101467a00a8e49,1245237460805681152
5ee8f06f0c101467a00a90f0,1245237612132151297
5ee8f07c0c101467a00a925a,1245237695644868610
5ee8f08a0c101467a00a9405,1245237796610195456
5ee8f08c0c101467a00a9431,1245237805359542274
5ee8f0b60c101467a00a9922,1245238098482651136
5ee8f0bc0c101467a00a99d3,1245238140937342976
5ee8f0d40c101467a00a9c86,1245238299679129600
5ee8f1060c101467a00aa232,1245238643725422594
5ee8f1790c101467a00aae65,1245239357339881472
5ee8f1e60c101467a00aba60,1245240075014856704
5ee8f1fe0c101467a00abd1f,1245240254157725696
5ee8f20d0c101467a00abec3,1245240351629234176
5ee8f22e0c101467a00ac280,1245240581586026502
5ee8f2490c101467a00ac58c,1245240761672704001
5ee8f26b0c101467a00ac96d,1245240992732676096
5ee8f2a70c101467a00ad032,1245241404114288640
5ee8f2cb0c101467a00ad404,1245241634700263424
5ee8f3180c101467a00adcab,1245242129695363072
5ee8f3300c101467a00adf7a,1245242288667795457
5ee8f34e0c101467a00ae2d1,1245242486341226498
5ee8f3810c101467a00ae8a4,1245242830370594817
5ee8f3c00c101467a00aefd0,1245243269883330560
5ee8f3c00c101467a00aefd8,1245243273867931648
5ee8f3e50c101467a00af410,1245243526201442304
5ee8f3e70c101467a00af43d,1245243538482356226
5ee8f3e90c101467a00af473,1245243551052595200
5ee8f4050c101467a00af764,1245243727112818688
5ee8f41b0c101467a00af9b6,1245243865856163840
5ee8f4420c101467a00afe1f,1245244125466832896
5ee8f44e0c101467a00aff85,1245244213488467968
5ee8f47f0c101467a00b04f7,1245244528560427008
5ee8f4c00c101467a00b0c3f,1245244951673348097
5ee8f5350c101467a00b1914,1245245690072182784
5ee8f5370c101467a00b1951,1245245703464591361
5ee8f5450c101467a00b1adb,1245245791180128256
5ee8f5660c101467a00b1e9c,1245246005462908928
5ee8f57f0c101467a00b2165,1245246156445286400
5ee8f5870c101467a00b223b,1245246213835952130
5ee8f59f0c101467a00b24d9,1245246365715828736
5ee8f5c70c101467a00b2961,1245246617911005185
5ee8f5e40c101467a00b2cad,1245246814598696960
5ee8f5f70c101467a00b2ec5,1245246944198504448
5ee8f6000c101467a00b2fc2,1245247003262693376
5ee8f62d0c101467a00b34e0,1245247300202455040
5ee8f6320c101467a00b3569,1245247330942623745
5ee8f6320c101467a00b3571,1245247334080032771
5ee8f66e0c101467a00b3bf0,1245247716655017984
5ee8f6890c101467a00b3efc,1245247909282689025
5ee8f6a80c101467a00b425e,1245248110709932032
5ee8f6c10c101467a00b4547,1245248282500218880
5ee8f6c60c101467a00b45c8,1245248311667363845
5ee8f6cb0c101467a00b465a,1245248345704144896
5ee8f6e20c101467a00b48f3,1245248496715866112
5ee8f70d0c101467a00b4dc9,1245248790069641216
5ee8f70e0c101467a00b4ddf,1245248797933891586
5ee8f72d0c101467a00b514f,1245249007611453446
5ee8f7490c101467a00b5484,1245249188012732417
5ee8f7560c101467a00b55df,1245249268354596864
5ee8f76c0c101467a00b5865,1245249423728201729
5ee8f7840c101467a00b5adc,1245249574291361793
5ee8f7a40c101467a00b5e05,1245249771310387205
5ee8f7e10c101467a00b64f4,1245250178438836224
5ee8f7e40c101467a00b6557,1245250202832863234
5ee8f7e40c101467a00b6565,1245250203826954245
5ee8f8050c101467a00b6905,1245250425315565568
5ee8f8130c101467a00b6a9c,1245250522157912065
5ee8f8170c101467a00b6b09,1245250547428528128
5ee8f82a0c101467a00b6d51,1245250681210052610
5ee8f8430c101467a00b702d,1245250853625196544
5ee8f8580c101467a00b728f,1245251000019169286
5ee8f86d0c101467a00b74fd,1245251142831005696
5ee8f8700c101467a00b7568,1245251162498109442
5ee8f87e0c101467a00b7700,1245251256064585728
5ee8f8c00c101467a00b7e24,1245251688111497216
5ee8f8c10c101467a00b7e2f,1245251688354676736
5ee8f8c30c101467a00b7e79,1245251705551413250
5ee8f8cc0c101467a00b7f75,1245251767945789441
5ee8f9110c101467a00b8736,1245252229482807296
5ee8f93c0c101467a00b8c16,1245252521523896320
5ee8f9620c101467a00b9064,1245252782451556352
5ee8f99a0c101467a00b96a6,1245253160647692294
5ee8f9ac0c101467a00b98c4,1245253286258708480
5ee8f9d60c101467a00b9d3f,1245253563170852865
5ee8f9db0c101467a00b9dda,1245253600667975680
5ee8fa070c101467a00ba2b1,1245253894596440066
5ee8fa140c101467a00ba440,1245253991409364997
5ee8fa3c0c101467a00ba8ea,1245254272071188482
5ee8fa500c101467a00bab3d,1245254410609065985
5ee8fa760c101467a00baf91,1245254665912094721
5ee8fa770c101467a00bafab,1245254670693601280
5ee8fa8a0c101467a00bb1d7,1245254808862363648
5ee8fa9d0c101467a00bb403,1245254939384909824
5ee8fab20c101467a00bb656,1245255081290641409
5ee8fb2e0c101467a00bc402,1245255916506791942
5ee8fb340c101467a00bc4ab,1245255957397082112
5ee8fb390c101467a00bc547,1245255991584833536
5ee8fb490c101467a00bc6df,1245256092705329153
5ee8fb770c101467a00bcb8e,1245256361316884486
5ee8fb7b0c101467a00bcbed,1245256389422964742
5ee8fb980c101467a00bce8d,1245256553848098816
5ee8fbe60c101467a00bd6fe,1245257082485555203
5ee8fbec0c101467a00bd7a2,1245257119974273024
5ee8fc1b0c101467a00bdd17,1245257447658438656
5ee8fc1e0c101467a00bdd60,1245257464003604481
5ee8fc290c101467a00bde6a,1245257530386890752
5ee8fc650c101467a00be530,1245257929709813761
5ee8fc740c101467a00be6f7,1245258042146533376
5ee8fc800c101467a00be85b,1245258126070362113
5ee8fc910c101467a00bea57,1245258244534272001
5ee8fcd90c101467a00bf2a3,1245258747531997184
5ee8fce70c101467a00bf433,1245258851806523393
5ee8fcf10c101467a00bf561,1245258919662047235
5ee8fd040c101467a00bf78a,1245259052566921217
5ee8fd120c101467a00bf8b3,1245259120992714752
5ee8fd220c101467a00bfa87,1245259229885280256
5ee8fd380c101467a00bfcf9,1245259388799066112
5ee8fd570c101467a00c002c,1245259590184439808
5ee8fd650c101467a00c01c3,1245259674364063747
5ee8fd6d0c101467a00c029f,1245259724351774720
5ee8fd770c101467a00c03b3,1245259779435565056
5ee8fd9c0c101467a00c075f,1245259997048705025
5ee8fdcf0c101467a00c0c12,1245260286589841409
5ee8fde80c101467a00c0e9e,1245260441993052160
5ee8fdf40c101467a00c0ff8,1245260526323720197
5ee8fe260c101467a00c1589,1245260877324079104
5ee8fe390c101467a00c17a7,1245261002951843840
5ee8fe520c101467a00c1a6d,1245261171906744320
5ee8fe5c0c101467a00c1b8f,1245261246863216645
5ee8fe5d0c101467a00c1ba3,1245261254341455872
5ee8fe6b0c101467a00c1d26,1245261343491534849
5ee8fe7f0c101467a00c1f3d,1245261465193451520
5ee8fe800c101467a00c1f44,1245261465495445505
5ee8fe810c101467a00c1f69,1245261477369589763
5ee8fe8e0c101467a00c20ee,1245261573805019136
5ee8fe9d0c101467a00c2295,1245261670349496320
5ee8fea20c101467a00c2326,1245261703786397696
5ee8fead0c101467a00c2452,1245261770463285249
5ee8fecc0c101467a00c27c9,1245261984783835136
5ee8feed0c101467a00c2b6f,1245262202879303686
5ee8ff020c101467a00c2dd4,1245262349780606976
5ee8ff130c101467a00c2fba,1245262466571030534
5ee8ff340c101467a00c3331,1249097846814580738
5ee8ff6a0c101467a00c38fd,1249103713198899200
5ee8ffa50c101467a00c3f2c,1249105599176028161
5ee8ffb60c101467a00c40c2,1249105699453485057
5ee900390c101467a00c4d8f,1249106535050956802
5ee9003e0c101467a00c4e13,1249106560044814336
5ee900670c101467a00c5233,1249106829055070210
5ee900ba0c101467a00c5aa7,1249107362746634241
5ee900bb0c101467a00c5acb,1249107362746634241
5ee900cf0c101467a00c5c98,1249107537611415552
5ee901500c101467a00c68ed,1249108562254524420
5ee902450c101467a00c8255,1249110188369444864
5ee9028e0c101467a00c8a66,1249110690750554113
5ee902a80c101467a00c8d55,1249110867163021312
5ee902bc0c101467a00c8f26,1249110976915320834
5ee902e90c101467a00c9430,1249111294872965121
5ee903620c101467a00ca183,1249112117984112640
5ee9038e0c101467a00ca557,1249112362977640448
5ee903be0c101467a00caaa0,1249112692838678530
5ee904570c101467a00cbb64,1249113046565388290
5ee904580c101467a00cbb78,1249113435876601858
5ee904830c101467a00cc000,1249114432673918977
5ee904f90c101467a00ccce0,1249114983490818050
5ee905110c101467a00ccf80,1249115577240649730
5ee9052c0c101467a00cd282,1249115761001496587
5ee9052d0c101467a00cd29a,1249115761001496587
5ee905440c101467a00cd521,1249115934075367426
5ee905610c101467a00cd812,1249116126975610880
5ee9073e0c101467a00d0b0a,1249119427678932992
5ee907900c101467a00d13ba,1249119952205996032
5ee907960c101467a00d145b,1249119993675071488
5ee9079c0c101467a00d1503,1249120032526946305
5ee907fe0c101467a00d1f47,1249120660527493121
5ee908490c101467a00d2745,1249121151000993794
5ee908870c101467a00d2e2b,1249121579923124224
5ee9088c0c101467a00d2ec3,1249121617889951744
5ee908f60c101467a00d3a1a,1249122346813751296
5ee909350c101467a00d4056,1249122733696352260
5ee90ae50c101467a00d6e1f,1249125710331105288
5ee90b860c101467a00d7f53,1249126801777004545
5ee90b8b0c101467a00d7fcf,1249126830529040385
5ee90b8f0c101467a00d803f,1249126856143646721
5ee90c570c101467a00d9487,1249128156499410946
5ee90e5b0c101467a00dcc2e,1249131755090649089
5ee90f250c101467a00de144,1249133096089333760
5ee90f300c101467a00de26a,1249133168055197696
5ee910650c101467a00e035f,1249135333003923456
5ee9108f0c101467a00e07d9,1249135614273957889
5ee911df0c101467a00e2b59,1249137886450143236
5ee911f30c101467a00e2d7f,1249138026271461378
5ee913120c101467a00e4b55,1249139787866529795
5ee9135c0c101467a00e536a,1249140290751016960
5ee914d20c101467a00e7a89,1249142714899279872
5ee917380c101467a00ebba8,1249146859244978176
5ee9177e0c101467a00ec319,1249147332970643458
5ee917e00c101467a00ecd8a,1249147995335135233
5ee918170c101467a00ed35f,1249148377180319744
5ee918d00c101467a00ee682,1249149588965150721
5ee919c50c101467a00f0042,1249151241520918530
5ee919f90c101467a00f05a6,1249151585407696897
5ee919f90c101467a00f05ab,1249151585638285318
5ee91ac40c101467a00f1b38,1249153012418961408
5ee91dd80c101467a00f6eb3,1249158447335161858
5ee91e390c101467a00f78be,1249159113902301192
5ee91ec10c101467a00f874c,1249160066873331712
5ee91ef10c101467a00f8c6c,1249160401570455554
5ee91f030c101467a00f8e63,1249160527986786304
5ee91f370c101467a00f93e0,1249160892455018496
5ee9200f0c101467a00faa98,1249162395513167873
5ee922770c101467a00febaa,1249166652568199171
5ee922870c101467a00fed64,1249166769824161793
5ee9238f0c101467a01009b8,1249168634989158402
5ee924060c101467a0101695,1249169466618978305
5ee9246d0c101467a010203f,1249170124806017026
5ee924aa0c101467a01026fa,1249170568760483842
5ee925d00c101467a0104429,1249172531921260546
5ee929550c101467a010a399,1249178950691180544
5ee92a380c101467a010ba35,1249180446795194368
5ee92b900c101467a010deab,1249182917907136514
5ee92bdc0c101467a010e6c8,1249183462755569664
5ee92be00c101467a010e73d,1249183491989921793
5ee92c090c101467a010eb82,1249183764317638657
5ee932190c101467a010f9b7,1249184696665280517
5ee933140c101467a0111603,1255347408172716032
5ee933d40c101467a0112bef,1255348837172088832
5ee933fc0c101467a01130cc,1255349136339206144
5ee9356b0c101467a0115bac,1255351815505403905
5ee935b00c101467a01163f3,1255352323754414085
5ee935c50c101467a0116663,1255352477744074755
5ee936bb0c101467a01181be,1255354140303208448
5ee9370d0c101467a0118b73,1255354755695742978
5ee937130c101467a0118c10,1255354794262347777
5ee937600c101467a011943e,1255355284048019457
5ee937780c101467a01196fc,1255355444677279744
5ee937d30c101467a011a144,1255356069028810752
5ee937e40c101467a011a338,1255356186339278848
5ee9385d0c101467a011b199,1255357084033519616
5ee9389e0c101467a011b95e,1255357574289018882
5ee938a70c101467a011ba58,1255357629880205312